// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

// GC=Concurrent Workstation
// Job: Job-QIFNYG(Runtime=Core)

OverheadJitting  1: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadJitting  1: 1 op, 26416700.00 ns, 26.4167 ms/op

OverheadJitting  2: 16 op, 680800.00 ns, 42.5500 us/op
WorkloadJitting  2: 16 op, 923300.00 ns, 57.7062 us/op

WorkloadPilot    1: 16 op, 187500.00 ns, 11.7188 us/op
WorkloadPilot    2: 32 op, 101600.00 ns, 3.1750 us/op
WorkloadPilot    3: 64 op, 209400.00 ns, 3.2719 us/op
WorkloadPilot    4: 128 op, 355200.00 ns, 2.7750 us/op
WorkloadPilot    5: 256 op, 679100.00 ns, 2.6527 us/op
WorkloadPilot    6: 512 op, 1472300.00 ns, 2.8756 us/op
WorkloadPilot    7: 1024 op, 2814400.00 ns, 2.7484 us/op
WorkloadPilot    8: 2048 op, 5796600.00 ns, 2.8304 us/op
WorkloadPilot    9: 4096 op, 11691700.00 ns, 2.8544 us/op
WorkloadPilot   10: 8192 op, 24418100.00 ns, 2.9807 us/op
WorkloadPilot   11: 16384 op, 42855000.00 ns, 2.6157 us/op
WorkloadPilot   12: 32768 op, 64793000.00 ns, 1.9773 us/op
WorkloadPilot   13: 65536 op, 90058300.00 ns, 1.3742 us/op
WorkloadPilot   14: 131072 op, 186640100.00 ns, 1.4240 us/op
WorkloadPilot   15: 262144 op, 374204300.00 ns, 1.4275 us/op
WorkloadPilot   16: 524288 op, 758184900.00 ns, 1.4461 us/op

OverheadWarmup   1: 524288 op, 2135500.00 ns, 4.0731 ns/op
OverheadWarmup   2: 524288 op, 2043900.00 ns, 3.8984 ns/op
OverheadWarmup   3: 524288 op, 2079100.00 ns, 3.9656 ns/op
OverheadWarmup   4: 524288 op, 2187000.00 ns, 4.1714 ns/op
OverheadWarmup   5: 524288 op, 2284800.00 ns, 4.3579 ns/op
OverheadWarmup   6: 524288 op, 2269400.00 ns, 4.3285 ns/op
OverheadWarmup   7: 524288 op, 2765000.00 ns, 5.2738 ns/op
OverheadWarmup   8: 524288 op, 2143100.00 ns, 4.0876 ns/op

OverheadActual   1: 524288 op, 2110200.00 ns, 4.0249 ns/op
OverheadActual   2: 524288 op, 2031200.00 ns, 3.8742 ns/op
OverheadActual   3: 524288 op, 2233500.00 ns, 4.2601 ns/op
OverheadActual   4: 524288 op, 2034200.00 ns, 3.8799 ns/op
OverheadActual   5: 524288 op, 2285600.00 ns, 4.3594 ns/op
OverheadActual   6: 524288 op, 2345800.00 ns, 4.4743 ns/op
OverheadActual   7: 524288 op, 2128900.00 ns, 4.0606 ns/op
OverheadActual   8: 524288 op, 2113100.00 ns, 4.0304 ns/op
OverheadActual   9: 524288 op, 2068600.00 ns, 3.9455 ns/op
OverheadActual  10: 524288 op, 2097200.00 ns, 4.0001 ns/op
OverheadActual  11: 524288 op, 2581200.00 ns, 4.9232 ns/op
OverheadActual  12: 524288 op, 2091800.00 ns, 3.9898 ns/op
OverheadActual  13: 524288 op, 2180400.00 ns, 4.1588 ns/op
OverheadActual  14: 524288 op, 2105800.00 ns, 4.0165 ns/op
OverheadActual  15: 524288 op, 2126200.00 ns, 4.0554 ns/op

WorkloadWarmup   1: 524288 op, 805393300.00 ns, 1.5362 us/op
WorkloadWarmup   2: 524288 op, 829383800.00 ns, 1.5819 us/op
WorkloadWarmup   3: 524288 op, 767136600.00 ns, 1.4632 us/op
WorkloadWarmup   4: 524288 op, 759561500.00 ns, 1.4487 us/op
WorkloadWarmup   5: 524288 op, 788974500.00 ns, 1.5048 us/op
WorkloadWarmup   6: 524288 op, 748368200.00 ns, 1.4274 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 791238600.00 ns, 1.5092 us/op
WorkloadActual   2: 524288 op, 812619900.00 ns, 1.5499 us/op
WorkloadActual   3: 524288 op, 796649200.00 ns, 1.5195 us/op
WorkloadActual   4: 524288 op, 922526800.00 ns, 1.7596 us/op
WorkloadActual   5: 524288 op, 1055358600.00 ns, 2.0129 us/op
WorkloadActual   6: 524288 op, 772731700.00 ns, 1.4739 us/op
WorkloadActual   7: 524288 op, 757146300.00 ns, 1.4441 us/op
WorkloadActual   8: 524288 op, 795365900.00 ns, 1.5170 us/op
WorkloadActual   9: 524288 op, 900751800.00 ns, 1.7180 us/op
WorkloadActual  10: 524288 op, 798245500.00 ns, 1.5225 us/op
WorkloadActual  11: 524288 op, 799443800.00 ns, 1.5248 us/op
WorkloadActual  12: 524288 op, 785736700.00 ns, 1.4987 us/op
WorkloadActual  13: 524288 op, 793348700.00 ns, 1.5132 us/op
WorkloadActual  14: 524288 op, 782351600.00 ns, 1.4922 us/op
WorkloadActual  15: 524288 op, 787279500.00 ns, 1.5016 us/op
WorkloadActual  16: 524288 op, 774519400.00 ns, 1.4773 us/op
WorkloadActual  17: 524288 op, 798337300.00 ns, 1.5227 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 789125500.00 ns, 1.5051 us/op
WorkloadResult   2: 524288 op, 810506800.00 ns, 1.5459 us/op
WorkloadResult   3: 524288 op, 794536100.00 ns, 1.5155 us/op
WorkloadResult   4: 524288 op, 770618600.00 ns, 1.4698 us/op
WorkloadResult   5: 524288 op, 755033200.00 ns, 1.4401 us/op
WorkloadResult   6: 524288 op, 793252800.00 ns, 1.5130 us/op
WorkloadResult   7: 524288 op, 796132400.00 ns, 1.5185 us/op
WorkloadResult   8: 524288 op, 797330700.00 ns, 1.5208 us/op
WorkloadResult   9: 524288 op, 783623600.00 ns, 1.4946 us/op
WorkloadResult  10: 524288 op, 791235600.00 ns, 1.5092 us/op
WorkloadResult  11: 524288 op, 780238500.00 ns, 1.4882 us/op
WorkloadResult  12: 524288 op, 785166400.00 ns, 1.4976 us/op
WorkloadResult  13: 524288 op, 772406300.00 ns, 1.4732 us/op
WorkloadResult  14: 524288 op, 796224200.00 ns, 1.5187 us/op
GC:  82 0 0 343932928 524288

// AfterAll

Mean = 1.5007 us, StdErr = 0.0071 us (0.47%); N = 14, StdDev = 0.0265 us
Min = 1.4401 us, Q1 = 1.4882 us, Median = 1.5071 us, Q3 = 1.5185 us, Max = 1.5459 us
IQR = 0.0303 us, LowerFence = 1.4427 us, UpperFence = 1.5640 us
ConfidenceInterval = [1.4708 us; 1.5306 us] (CI 99.9%), Margin = 0.0299 us (1.99% of Mean)
Skewness = -0.61, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeImmutableDict_ToString" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 6 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEQXNZ(Runtime=Core)

OverheadJitting  1: 1 op, 319000.00 ns, 319.0000 us/op
WorkloadJitting  1: 1 op, 29470700.00 ns, 29.4707 ms/op

OverheadJitting  2: 16 op, 1065600.00 ns, 66.6000 us/op
WorkloadJitting  2: 16 op, 878700.00 ns, 54.9188 us/op

WorkloadPilot    1: 16 op, 141700.00 ns, 8.8562 us/op
WorkloadPilot    2: 32 op, 184400.00 ns, 5.7625 us/op
WorkloadPilot    3: 64 op, 290800.00 ns, 4.5438 us/op
WorkloadPilot    4: 128 op, 490400.00 ns, 3.8312 us/op
WorkloadPilot    5: 256 op, 891300.00 ns, 3.4816 us/op
WorkloadPilot    6: 512 op, 1738100.00 ns, 3.3947 us/op
WorkloadPilot    7: 1024 op, 3614100.00 ns, 3.5294 us/op
WorkloadPilot    8: 2048 op, 6479100.00 ns, 3.1636 us/op
WorkloadPilot    9: 4096 op, 14754700.00 ns, 3.6022 us/op
WorkloadPilot   10: 8192 op, 25578100.00 ns, 3.1223 us/op
WorkloadPilot   11: 16384 op, 52149900.00 ns, 3.1830 us/op
WorkloadPilot   12: 32768 op, 67661500.00 ns, 2.0649 us/op
WorkloadPilot   13: 65536 op, 110518300.00 ns, 1.6864 us/op
WorkloadPilot   14: 131072 op, 272767200.00 ns, 2.0810 us/op
WorkloadPilot   15: 262144 op, 520094200.00 ns, 1.9840 us/op

OverheadWarmup   1: 262144 op, 1340800.00 ns, 5.1147 ns/op
OverheadWarmup   2: 262144 op, 1098900.00 ns, 4.1920 ns/op
OverheadWarmup   3: 262144 op, 1100600.00 ns, 4.1985 ns/op
OverheadWarmup   4: 262144 op, 1186100.00 ns, 4.5246 ns/op
OverheadWarmup   5: 262144 op, 1079100.00 ns, 4.1164 ns/op
OverheadWarmup   6: 262144 op, 1101900.00 ns, 4.2034 ns/op
OverheadWarmup   7: 262144 op, 1131800.00 ns, 4.3175 ns/op
OverheadWarmup   8: 262144 op, 1151900.00 ns, 4.3941 ns/op
OverheadWarmup   9: 262144 op, 1298000.00 ns, 4.9515 ns/op
OverheadWarmup  10: 262144 op, 1263700.00 ns, 4.8206 ns/op

OverheadActual   1: 262144 op, 1348900.00 ns, 5.1456 ns/op
OverheadActual   2: 262144 op, 1157900.00 ns, 4.4170 ns/op
OverheadActual   3: 262144 op, 1288400.00 ns, 4.9149 ns/op
OverheadActual   4: 262144 op, 1021200.00 ns, 3.8956 ns/op
OverheadActual   5: 262144 op, 1565400.00 ns, 5.9715 ns/op
OverheadActual   6: 262144 op, 1232400.00 ns, 4.7012 ns/op
OverheadActual   7: 262144 op, 1207500.00 ns, 4.6062 ns/op
OverheadActual   8: 262144 op, 1298900.00 ns, 4.9549 ns/op
OverheadActual   9: 262144 op, 1201500.00 ns, 4.5834 ns/op
OverheadActual  10: 262144 op, 1224300.00 ns, 4.6703 ns/op
OverheadActual  11: 262144 op, 1120700.00 ns, 4.2751 ns/op
OverheadActual  12: 262144 op, 1412100.00 ns, 5.3867 ns/op
OverheadActual  13: 262144 op, 1183400.00 ns, 4.5143 ns/op
OverheadActual  14: 262144 op, 1330500.00 ns, 5.0755 ns/op
OverheadActual  15: 262144 op, 1380200.00 ns, 5.2650 ns/op
OverheadActual  16: 262144 op, 1061400.00 ns, 4.0489 ns/op
OverheadActual  17: 262144 op, 1234600.00 ns, 4.7096 ns/op
OverheadActual  18: 262144 op, 1306100.00 ns, 4.9824 ns/op
OverheadActual  19: 262144 op, 1187500.00 ns, 4.5300 ns/op
OverheadActual  20: 262144 op, 1375500.00 ns, 5.2471 ns/op

WorkloadWarmup   1: 262144 op, 577322100.00 ns, 2.2023 us/op
WorkloadWarmup   2: 262144 op, 472706300.00 ns, 1.8032 us/op
WorkloadWarmup   3: 262144 op, 448713200.00 ns, 1.7117 us/op
WorkloadWarmup   4: 262144 op, 447184200.00 ns, 1.7059 us/op
WorkloadWarmup   5: 262144 op, 449349900.00 ns, 1.7141 us/op
WorkloadWarmup   6: 262144 op, 460553600.00 ns, 1.7569 us/op
WorkloadWarmup   7: 262144 op, 451027600.00 ns, 1.7205 us/op
WorkloadWarmup   8: 262144 op, 447253400.00 ns, 1.7061 us/op
WorkloadWarmup   9: 262144 op, 453165200.00 ns, 1.7287 us/op
WorkloadWarmup  10: 262144 op, 449926900.00 ns, 1.7163 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 486952300.00 ns, 1.8576 us/op
WorkloadActual   2: 262144 op, 446417700.00 ns, 1.7029 us/op
WorkloadActual   3: 262144 op, 489645700.00 ns, 1.8679 us/op
WorkloadActual   4: 262144 op, 491562800.00 ns, 1.8752 us/op
WorkloadActual   5: 262144 op, 452298700.00 ns, 1.7254 us/op
WorkloadActual   6: 262144 op, 450999100.00 ns, 1.7204 us/op
WorkloadActual   7: 262144 op, 503597800.00 ns, 1.9211 us/op
WorkloadActual   8: 262144 op, 469722600.00 ns, 1.7918 us/op
WorkloadActual   9: 262144 op, 448312600.00 ns, 1.7102 us/op
WorkloadActual  10: 262144 op, 452891500.00 ns, 1.7276 us/op
WorkloadActual  11: 262144 op, 448323800.00 ns, 1.7102 us/op
WorkloadActual  12: 262144 op, 444702500.00 ns, 1.6964 us/op
WorkloadActual  13: 262144 op, 448490200.00 ns, 1.7109 us/op
WorkloadActual  14: 262144 op, 443712200.00 ns, 1.6926 us/op
WorkloadActual  15: 262144 op, 446102800.00 ns, 1.7017 us/op
WorkloadActual  16: 262144 op, 455939400.00 ns, 1.7393 us/op
WorkloadActual  17: 262144 op, 462476700.00 ns, 1.7642 us/op
WorkloadActual  18: 262144 op, 463334000.00 ns, 1.7675 us/op
WorkloadActual  19: 262144 op, 445745900.00 ns, 1.7004 us/op
WorkloadActual  20: 262144 op, 463492200.00 ns, 1.7681 us/op
WorkloadActual  21: 262144 op, 452713800.00 ns, 1.7270 us/op
WorkloadActual  22: 262144 op, 448023400.00 ns, 1.7091 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 445184200.00 ns, 1.6982 us/op
WorkloadResult   2: 262144 op, 451065200.00 ns, 1.7207 us/op
WorkloadResult   3: 262144 op, 449765600.00 ns, 1.7157 us/op
WorkloadResult   4: 262144 op, 468489100.00 ns, 1.7871 us/op
WorkloadResult   5: 262144 op, 447079100.00 ns, 1.7055 us/op
WorkloadResult   6: 262144 op, 451658000.00 ns, 1.7229 us/op
WorkloadResult   7: 262144 op, 447090300.00 ns, 1.7055 us/op
WorkloadResult   8: 262144 op, 443469000.00 ns, 1.6917 us/op
WorkloadResult   9: 262144 op, 447256700.00 ns, 1.7061 us/op
WorkloadResult  10: 262144 op, 442478700.00 ns, 1.6879 us/op
WorkloadResult  11: 262144 op, 444869300.00 ns, 1.6970 us/op
WorkloadResult  12: 262144 op, 454705900.00 ns, 1.7346 us/op
WorkloadResult  13: 262144 op, 461243200.00 ns, 1.7595 us/op
WorkloadResult  14: 262144 op, 462100500.00 ns, 1.7628 us/op
WorkloadResult  15: 262144 op, 444512400.00 ns, 1.6957 us/op
WorkloadResult  16: 262144 op, 462258700.00 ns, 1.7634 us/op
WorkloadResult  17: 262144 op, 451480300.00 ns, 1.7223 us/op
WorkloadResult  18: 262144 op, 446789900.00 ns, 1.7044 us/op
GC:  49 0 0 205520896 262144

// AfterAll

Mean = 1.7212 us, StdErr = 0.0068 us (0.40%); N = 18, StdDev = 0.0290 us
Min = 1.6879 us, Q1 = 1.6982 us, Median = 1.7109 us, Q3 = 1.7346 us, Max = 1.7871 us
IQR = 0.0363 us, LowerFence = 1.6438 us, UpperFence = 1.7890 us
ConfidenceInterval = [1.6941 us; 1.7483 us] (CI 99.9%), Margin = 0.0271 us (1.57% of Mean)
Skewness = 0.85, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeIImmutableDict_ToString" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 7 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IDCFCF(Runtime=Core)

OverheadJitting  1: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadJitting  1: 1 op, 28325700.00 ns, 28.3257 ms/op

OverheadJitting  2: 16 op, 1008700.00 ns, 63.0438 us/op
WorkloadJitting  2: 16 op, 802700.00 ns, 50.1688 us/op

WorkloadPilot    1: 16 op, 77600.00 ns, 4.8500 us/op
WorkloadPilot    2: 32 op, 109800.00 ns, 3.4312 us/op
WorkloadPilot    3: 64 op, 203200.00 ns, 3.1750 us/op
WorkloadPilot    4: 128 op, 446800.00 ns, 3.4906 us/op
WorkloadPilot    5: 256 op, 816500.00 ns, 3.1895 us/op
WorkloadPilot    6: 512 op, 1697500.00 ns, 3.3154 us/op
WorkloadPilot    7: 1024 op, 3626500.00 ns, 3.5415 us/op
WorkloadPilot    8: 2048 op, 7006300.00 ns, 3.4210 us/op
WorkloadPilot    9: 4096 op, 13851400.00 ns, 3.3817 us/op
WorkloadPilot   10: 8192 op, 25727300.00 ns, 3.1405 us/op
WorkloadPilot   11: 16384 op, 52289700.00 ns, 3.1915 us/op
WorkloadPilot   12: 32768 op, 66928400.00 ns, 2.0425 us/op
WorkloadPilot   13: 65536 op, 111616900.00 ns, 1.7031 us/op
WorkloadPilot   14: 131072 op, 228690500.00 ns, 1.7448 us/op
WorkloadPilot   15: 262144 op, 448715600.00 ns, 1.7117 us/op
WorkloadPilot   16: 524288 op, 896936900.00 ns, 1.7108 us/op

OverheadWarmup   1: 524288 op, 2696900.00 ns, 5.1439 ns/op
OverheadWarmup   2: 524288 op, 2216500.00 ns, 4.2276 ns/op
OverheadWarmup   3: 524288 op, 2743200.00 ns, 5.2322 ns/op
OverheadWarmup   4: 524288 op, 2200100.00 ns, 4.1964 ns/op
OverheadWarmup   5: 524288 op, 2272800.00 ns, 4.3350 ns/op
OverheadWarmup   6: 524288 op, 2705300.00 ns, 5.1600 ns/op
OverheadWarmup   7: 524288 op, 2760300.00 ns, 5.2649 ns/op
OverheadWarmup   8: 524288 op, 2665700.00 ns, 5.0844 ns/op

OverheadActual   1: 524288 op, 2692500.00 ns, 5.1355 ns/op
OverheadActual   2: 524288 op, 2712600.00 ns, 5.1739 ns/op
OverheadActual   3: 524288 op, 2247800.00 ns, 4.2873 ns/op
OverheadActual   4: 524288 op, 2026500.00 ns, 3.8652 ns/op
OverheadActual   5: 524288 op, 2207000.00 ns, 4.2095 ns/op
OverheadActual   6: 524288 op, 2550000.00 ns, 4.8637 ns/op
OverheadActual   7: 524288 op, 2096100.00 ns, 3.9980 ns/op
OverheadActual   8: 524288 op, 2408600.00 ns, 4.5940 ns/op
OverheadActual   9: 524288 op, 2776000.00 ns, 5.2948 ns/op
OverheadActual  10: 524288 op, 2292500.00 ns, 4.3726 ns/op
OverheadActual  11: 524288 op, 2329200.00 ns, 4.4426 ns/op
OverheadActual  12: 524288 op, 2073400.00 ns, 3.9547 ns/op
OverheadActual  13: 524288 op, 2099100.00 ns, 4.0037 ns/op
OverheadActual  14: 524288 op, 2361900.00 ns, 4.5050 ns/op
OverheadActual  15: 524288 op, 2200400.00 ns, 4.1969 ns/op
OverheadActual  16: 524288 op, 2206000.00 ns, 4.2076 ns/op
OverheadActual  17: 524288 op, 2239700.00 ns, 4.2719 ns/op
OverheadActual  18: 524288 op, 2234000.00 ns, 4.2610 ns/op
OverheadActual  19: 524288 op, 2331800.00 ns, 4.4476 ns/op
OverheadActual  20: 524288 op, 2316500.00 ns, 4.4184 ns/op

WorkloadWarmup   1: 524288 op, 905106400.00 ns, 1.7264 us/op
WorkloadWarmup   2: 524288 op, 901341900.00 ns, 1.7192 us/op
WorkloadWarmup   3: 524288 op, 904000600.00 ns, 1.7242 us/op
WorkloadWarmup   4: 524288 op, 884146800.00 ns, 1.6864 us/op
WorkloadWarmup   5: 524288 op, 891923200.00 ns, 1.7012 us/op
WorkloadWarmup   6: 524288 op, 885724200.00 ns, 1.6894 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 886494500.00 ns, 1.6909 us/op
WorkloadActual   2: 524288 op, 888852800.00 ns, 1.6954 us/op
WorkloadActual   3: 524288 op, 892095000.00 ns, 1.7015 us/op
WorkloadActual   4: 524288 op, 888981300.00 ns, 1.6956 us/op
WorkloadActual   5: 524288 op, 897153400.00 ns, 1.7112 us/op
WorkloadActual   6: 524288 op, 908583700.00 ns, 1.7330 us/op
WorkloadActual   7: 524288 op, 888229400.00 ns, 1.6942 us/op
WorkloadActual   8: 524288 op, 896814600.00 ns, 1.7105 us/op
WorkloadActual   9: 524288 op, 901132000.00 ns, 1.7188 us/op
WorkloadActual  10: 524288 op, 907541000.00 ns, 1.7310 us/op
WorkloadActual  11: 524288 op, 1078802800.00 ns, 2.0577 us/op
WorkloadActual  12: 524288 op, 1061496800.00 ns, 2.0246 us/op
WorkloadActual  13: 524288 op, 1002796900.00 ns, 1.9127 us/op
WorkloadActual  14: 524288 op, 914117500.00 ns, 1.7435 us/op
WorkloadActual  15: 524288 op, 908180500.00 ns, 1.7322 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 884224350.00 ns, 1.6865 us/op
WorkloadResult   2: 524288 op, 886582650.00 ns, 1.6910 us/op
WorkloadResult   3: 524288 op, 889824850.00 ns, 1.6972 us/op
WorkloadResult   4: 524288 op, 886711150.00 ns, 1.6913 us/op
WorkloadResult   5: 524288 op, 894883250.00 ns, 1.7069 us/op
WorkloadResult   6: 524288 op, 906313550.00 ns, 1.7287 us/op
WorkloadResult   7: 524288 op, 885959250.00 ns, 1.6898 us/op
WorkloadResult   8: 524288 op, 894544450.00 ns, 1.7062 us/op
WorkloadResult   9: 524288 op, 898861850.00 ns, 1.7144 us/op
WorkloadResult  10: 524288 op, 905270850.00 ns, 1.7267 us/op
WorkloadResult  11: 524288 op, 911847350.00 ns, 1.7392 us/op
WorkloadResult  12: 524288 op, 905910350.00 ns, 1.7279 us/op
GC:  98 0 0 411041792 524288

// AfterAll

Mean = 1.7088 us, StdErr = 0.0053 us (0.31%); N = 12, StdDev = 0.0182 us
Min = 1.6865 us, Q1 = 1.6911 us, Median = 1.7065 us, Q3 = 1.7273 us, Max = 1.7392 us
IQR = 0.0361 us, LowerFence = 1.6369 us, UpperFence = 1.7815 us
ConfidenceInterval = [1.6855 us; 1.7322 us] (CI 99.9%), Margin = 0.0234 us (1.37% of Mean)
Skewness = 0.25, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 8 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JUYYER(Runtime=Core)

OverheadJitting  1: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadJitting  1: 1 op, 26355300.00 ns, 26.3553 ms/op

OverheadJitting  2: 16 op, 974500.00 ns, 60.9062 us/op
WorkloadJitting  2: 16 op, 1119800.00 ns, 69.9875 us/op

WorkloadPilot    1: 16 op, 65700.00 ns, 4.1063 us/op
WorkloadPilot    2: 32 op, 97900.00 ns, 3.0594 us/op
WorkloadPilot    3: 64 op, 190700.00 ns, 2.9797 us/op
WorkloadPilot    4: 128 op, 397800.00 ns, 3.1078 us/op
WorkloadPilot    5: 256 op, 679900.00 ns, 2.6559 us/op
WorkloadPilot    6: 512 op, 1605000.00 ns, 3.1348 us/op
WorkloadPilot    7: 1024 op, 3742400.00 ns, 3.6547 us/op
WorkloadPilot    8: 2048 op, 5930800.00 ns, 2.8959 us/op
WorkloadPilot    9: 4096 op, 12253100.00 ns, 2.9915 us/op
