// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 12 benchmarks:
//   JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeDict" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 1048576 op, 989879600.00 ns, 944.0228 ns/op
WorkloadActual   4: 1048576 op, 992499800.00 ns, 946.5216 ns/op
WorkloadActual   5: 1048576 op, 997842600.00 ns, 951.6169 ns/op
WorkloadActual   6: 1048576 op, 997129100.00 ns, 950.9364 ns/op
WorkloadActual   7: 1048576 op, 1002583100.00 ns, 956.1378 ns/op
WorkloadActual   8: 1048576 op, 996535700.00 ns, 950.3705 ns/op
WorkloadActual   9: 1048576 op, 1026213800.00 ns, 978.6737 ns/op
WorkloadActual  10: 1048576 op, 997132900.00 ns, 950.9400 ns/op
WorkloadActual  11: 1048576 op, 996720000.00 ns, 950.5463 ns/op
WorkloadActual  12: 1048576 op, 988525600.00 ns, 942.7315 ns/op
WorkloadActual  13: 1048576 op, 997262200.00 ns, 951.0633 ns/op
WorkloadActual  14: 1048576 op, 994058900.00 ns, 948.0084 ns/op
WorkloadActual  15: 1048576 op, 989762000.00 ns, 943.9106 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 991291900.00 ns, 945.3696 ns/op
WorkloadResult   2: 1048576 op, 998070800.00 ns, 951.8345 ns/op
WorkloadResult   3: 1048576 op, 989879600.00 ns, 944.0228 ns/op
WorkloadResult   4: 1048576 op, 992499800.00 ns, 946.5216 ns/op
WorkloadResult   5: 1048576 op, 997842600.00 ns, 951.6169 ns/op
WorkloadResult   6: 1048576 op, 997129100.00 ns, 950.9364 ns/op
WorkloadResult   7: 1048576 op, 1002583100.00 ns, 956.1378 ns/op
WorkloadResult   8: 1048576 op, 996535700.00 ns, 950.3705 ns/op
WorkloadResult   9: 1048576 op, 997132900.00 ns, 950.9400 ns/op
WorkloadResult  10: 1048576 op, 996720000.00 ns, 950.5463 ns/op
WorkloadResult  11: 1048576 op, 988525600.00 ns, 942.7315 ns/op
WorkloadResult  12: 1048576 op, 997262200.00 ns, 951.0633 ns/op
WorkloadResult  13: 1048576 op, 994058900.00 ns, 948.0084 ns/op
WorkloadResult  14: 1048576 op, 989762000.00 ns, 943.9106 ns/op
GC:  393 0 0 1644167168 1048576

// AfterAll

Mean = 948.8579 ns, StdErr = 1.0267 ns (0.11%); N = 14, StdDev = 3.8417 ns
Min = 942.7315 ns, Q1 = 945.3696 ns, Median = 950.4584 ns, Q3 = 951.0633 ns, Max = 956.1378 ns
IQR = 5.6937 ns, LowerFence = 936.8290 ns, UpperFence = 959.6039 ns
ConfidenceInterval = [944.5242 ns; 953.1915 ns] (CI 99.9%), Margin = 4.3337 ns (0.46% of Mean)
Skewness = -0.06, Kurtosis = 1.89, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\JsonDotNet\results\SerializerDictSupport.JsonDotNet_DictionaryPerf-report.csv
  results\JsonDotNet\results\SerializerDictSupport.JsonDotNet_DictionaryPerf-report-github.md
  results\JsonDotNet\results\SerializerDictSupport.JsonDotNet_DictionaryPerf-report.html
  results\JsonDotNet\results\SerializerDictSupport.JsonDotNet_DictionaryPerf-report-full.json

// * Detailed results *
JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 948.2793 ns, StdErr = 1.1884 ns (0.13%); N = 14, StdDev = 4.4466 ns
Min = 940.2156 ns, Q1 = 947.6629 ns, Median = 948.9457 ns, Q3 = 951.1322 ns, Max = 954.7455 ns
IQR = 3.4693 ns, LowerFence = 942.4590 ns, UpperFence = 956.3361 ns
ConfidenceInterval = [943.2633 ns; 953.2953 ns] (CI 99.9%), Margin = 5.0160 ns (0.53% of Mean)
Skewness = -0.53, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[938.601 ns ; 956.360 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 959.0085 ns, StdErr = 1.5880 ns (0.17%); N = 14, StdDev = 5.9419 ns
Min = 949.1062 ns, Q1 = 955.3188 ns, Median = 958.7488 ns, Q3 = 962.6635 ns, Max = 970.1107 ns
IQR = 7.3446 ns, LowerFence = 944.3019 ns, UpperFence = 973.6804 ns
ConfidenceInterval = [952.3057 ns; 965.7113 ns] (CI 99.9%), Margin = 6.7028 ns (0.70% of Mean)
Skewness = 0.23, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[946.949 ns ; 972.268 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0108 us, StdErr = 0.0007 us (0.07%); N = 15, StdDev = 0.0028 us
Min = 1.0053 us, Q1 = 1.0090 us, Median = 1.0103 us, Q3 = 1.0130 us, Max = 1.0151 us
IQR = 0.0039 us, LowerFence = 1.0031 us, UpperFence = 1.0189 us
ConfidenceInterval = [1.0078 us; 1.0138 us] (CI 99.9%), Margin = 0.0030 us (0.30% of Mean)
Skewness = 0.12, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.004 us ; 1.016 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 593.4996 ns, StdErr = 0.3610 ns (0.06%); N = 14, StdDev = 1.3506 ns
Min = 591.3912 ns, Q1 = 592.1023 ns, Median = 594.0016 ns, Q3 = 594.4256 ns, Max = 595.3346 ns
IQR = 2.3232 ns, LowerFence = 588.6175 ns, UpperFence = 597.9105 ns
ConfidenceInterval = [591.9761 ns; 595.0232 ns] (CI 99.9%), Margin = 1.5236 ns (0.26% of Mean)
Skewness = -0.3, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[590.901 ns ; 595.825 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 607.1588 ns, StdErr = 0.6322 ns (0.10%); N = 15, StdDev = 2.4483 ns
Min = 602.5043 ns, Q1 = 605.2935 ns, Median = 607.0455 ns, Q3 = 608.7413 ns, Max = 610.9861 ns
IQR = 3.4478 ns, LowerFence = 600.1217 ns, UpperFence = 613.9130 ns
ConfidenceInterval = [604.5414 ns; 609.7762 ns] (CI 99.9%), Margin = 2.6174 ns (0.43% of Mean)
Skewness = -0.26, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[601.636 ns ; 611.855 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 598.5153 ns, StdErr = 0.6665 ns (0.11%); N = 15, StdDev = 2.5814 ns
Min = 593.6719 ns, Q1 = 595.7414 ns, Median = 599.2317 ns, Q3 = 599.9660 ns, Max = 603.4665 ns
IQR = 4.2246 ns, LowerFence = 589.4045 ns, UpperFence = 606.3028 ns
ConfidenceInterval = [595.7556 ns; 601.2749 ns] (CI 99.9%), Margin = 2.7597 ns (0.46% of Mean)
Skewness = -0.13, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[592.756 ns ; 604.383 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4265 us, StdErr = 0.0015 us (0.11%); N = 15, StdDev = 0.0059 us
Min = 1.4178 us, Q1 = 1.4212 us, Median = 1.4247 us, Q3 = 1.4312 us, Max = 1.4370 us
IQR = 0.0100 us, LowerFence = 1.4062 us, UpperFence = 1.4463 us
ConfidenceInterval = [1.4201 us; 1.4328 us] (CI 99.9%), Margin = 0.0063 us (0.44% of Mean)
Skewness = 0.25, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.416 us ; 1.439 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8397 us, StdErr = 0.0041 us (0.22%); N = 13, StdDev = 0.0149 us
Min = 1.8186 us, Q1 = 1.8271 us, Median = 1.8396 us, Q3 = 1.8502 us, Max = 1.8684 us
IQR = 0.0231 us, LowerFence = 1.7924 us, UpperFence = 1.8848 us
ConfidenceInterval = [1.8218 us; 1.8576 us] (CI 99.9%), Margin = 0.0179 us (0.97% of Mean)
Skewness = 0.27, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[1.813 us ; 1.874 us) | @@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7262 us, StdErr = 0.0017 us (0.10%); N = 14, StdDev = 0.0065 us
Min = 1.7126 us, Q1 = 1.7243 us, Median = 1.7276 us, Q3 = 1.7300 us, Max = 1.7355 us
IQR = 0.0057 us, LowerFence = 1.7157 us, UpperFence = 1.7386 us
ConfidenceInterval = [1.7189 us; 1.7336 us] (CI 99.9%), Margin = 0.0074 us (0.43% of Mean)
Skewness = -0.68, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[1.710 us ; 1.738 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1969 us, StdErr = 0.0015 us (0.13%); N = 14, StdDev = 0.0056 us
Min = 1.1843 us, Q1 = 1.1947 us, Median = 1.1979 us, Q3 = 1.1995 us, Max = 1.2077 us
IQR = 0.0048 us, LowerFence = 1.1874 us, UpperFence = 1.2068 us
ConfidenceInterval = [1.1905 us; 1.2033 us] (CI 99.9%), Margin = 0.0064 us (0.53% of Mean)
Skewness = -0.37, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[1.182 us ; 1.208 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1920 us, StdErr = 0.0009 us (0.07%); N = 15, StdDev = 0.0033 us
Min = 1.1865 us, Q1 = 1.1888 us, Median = 1.1926 us, Q3 = 1.1946 us, Max = 1.1970 us
IQR = 0.0058 us, LowerFence = 1.1800 us, UpperFence = 1.2033 us
ConfidenceInterval = [1.1884 us; 1.1955 us] (CI 99.9%), Margin = 0.0035 us (0.30% of Mean)
Skewness = -0.07, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[1.185 us ; 1.198 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob
Runtime = .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 948.8579 ns, StdErr = 1.0267 ns (0.11%); N = 14, StdDev = 3.8417 ns
Min = 942.7315 ns, Q1 = 945.3696 ns, Median = 950.4584 ns, Q3 = 951.0633 ns, Max = 956.1378 ns
IQR = 5.6937 ns, LowerFence = 936.8290 ns, UpperFence = 959.6039 ns
ConfidenceInterval = [944.5242 ns; 953.1915 ns] (CI 99.9%), Margin = 4.3337 ns (0.46% of Mean)
Skewness = -0.06, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[941.337 ns ; 957.533 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT


|                                Method |       Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------------- |-----------:|----------:|----------:|-------:|------:|------:|----------:|
|                       DeserializeDict |   948.3 ns |  5.016 ns |  4.447 ns | 0.7010 |     - |     - |   2.87 KB |
|                      DeserializeIDict |   959.0 ns |  6.703 ns |  5.942 ns | 0.7000 |     - |     - |   2.87 KB |
|              DeserializeIReadOnlyDict | 1,010.8 ns |  2.997 ns |  2.804 ns | 0.7172 |     - |     - |   2.94 KB |
|                SerializeDict_ToString |   593.5 ns |  1.524 ns |  1.351 ns | 0.3443 |     - |     - |   1.41 KB |
|               SerializeIDict_ToString |   607.2 ns |  2.617 ns |  2.448 ns | 0.3443 |     - |     - |   1.41 KB |
|       SerializeIReadOnlyDict_ToString |   598.5 ns |  2.760 ns |  2.581 ns | 0.3443 |     - |     - |   1.41 KB |
|              DeserializeImmutableDict | 1,426.5 ns |  6.333 ns |  5.924 ns | 0.7629 |     - |     - |   3.12 KB |
|             DeserializeIImmutableDict | 1,839.7 ns | 17.861 ns | 14.915 ns | 0.8793 |     - |     - |   3.59 KB |
|        DeserializeImmutableSortedDict | 1,726.2 ns |  7.363 ns |  6.527 ns | 0.8793 |     - |     - |   3.59 KB |
|       SerializeImmutableDict_ToString | 1,196.9 ns |  6.363 ns |  5.640 ns | 0.3967 |     - |     - |   1.63 KB |
|      SerializeIImmutableDict_ToString | 1,192.0 ns |  3.545 ns |  3.316 ns | 0.3967 |     - |     - |   1.63 KB |
| SerializeImmutableSortedDict_ToString |   948.9 ns |  4.334 ns |  3.842 ns | 0.3748 |     - |     - |   1.53 KB |

// * Hints *
Outliers
  JsonDotNet_DictionaryPerf.DeserializeDict: Default                       -> 1 outlier  was  removed, 3 outliers were detected (940.22 ns, 940.80 ns, 1.27 us)
  JsonDotNet_DictionaryPerf.DeserializeIDict: Default                      -> 1 outlier  was  removed (980.63 ns)
  JsonDotNet_DictionaryPerf.SerializeDict_ToString: Default                -> 1 outlier  was  removed (767.45 ns)
  JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: Default             -> 2 outliers were removed (1.92 us, 2.61 us)
  JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: Default        -> 1 outlier  was  removed, 2 outliers were detected (1.71 us, 1.80 us)
  JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: Default       -> 1 outlier  was  removed, 2 outliers were detected (1.18 us, 1.57 us)
  JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: Default -> 1 outlier  was  removed (978.67 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:54 (234.91 sec), executed benchmarks: 12

Global total time: 00:03:59 (239.32 sec), executed benchmarks: 12
// * Artifacts cleanup *
